sale_id,product_id,customer_id,quantity,unit_price,discount_pct,sale_date,payment_mode,shipment_status
1896,178,353,1,450.78,15,2025-06-17,CC,Shipped
1897,151,272,2,60.41,5%,2024-12-23,UPI,Shipped
1898,167,498,5,129.64,0,2025-05-25,creditcard,Shipped
1899,199,361,3,417.01,5%,2024-10-27,Cash,Delivered
1900,155,312,2,57.87,5,2025-05-04,CC,Returned
1901,153,331,5,32.68,10%,2024-12-01,CC,Shipped
1902,141,480,4,240.05,5,2024-08-31,CC,Delivered
1903,147,444,3,411.58,0,2025-07-08,upi,Shipped
1904,195,228,2,130.23,15,2024-12-24,CC,Pending
1905,188,263,5,434.14,0%,2024-10-18,Cash,Returned
1906,102,402,3,153.94,0%,2025-07-13,creditcard,Pending
1907,127,283,4,317.52,0%,2025-01-24,upi,Returned
1908,105,341,1,412.48,15,2025-02-26,Cash,Returned
1909,143,417,1,413.08,5%,2024-11-22,CC,Shipped
1910,146,416,5,365.97,10%,2025-05-15,upi,Pending
1911,159,215,1,322.48,5,2024-08-13,upi,Returned
1912,183,270,1,203.33,5%,2024-12-19,CC,Pending
1913,174,243,1,83.12,10%,2024-08-17,upi,Delivered
1914,177,411,3,228.49,0%,2024-10-17,upi,Delivered
1915,134,289,5,414.25,0%,2024-07-28,CC,Delivered
1916,111,413,3,95.04,15,2025-06-06,UPI,Delivered
1917,103,212,5,325.32,5%,2025-03-05,creditcard,Shipped
1918,160,302,3,352.12,5,2025-04-01,Credit Card,Returned
1919,180,420,5,133.78,0,2025-03-07,CC,Delivered
1920,173,261,1,360.7,15,2024-08-07,Cash,Returned
1921,116,315,2,99.32,0%,2025-03-30,CC,Pending
1922,196,454,4,69.45,0%,2025-06-18,creditcard,Delivered
1923,137,297,4,94.28,0%,2024-10-10,creditcard,Shipped
1924,138,335,2,310.75,5,2024-11-07,CC,Returned
1925,111,206,4,70.94,10,2024-12-13,upi,Returned
1926,188,309,4,355.68,5%,2025-02-09,UPI,Pending
1927,110,249,5,34.08,10,2025-01-02,creditcard,Returned
1928,146,224,1,130.56,10%,2025-05-09,Cash,Pending
1929,151,390,2,484.19,10%,2025-06-20,Credit Card,Delivered
1930,134,287,5,248.96,10,2024-08-04,Cash,Delivered
1931,112,363,5,219.3,10,2025-02-25,Credit Card,Pending
1932,106,266,4,436.48,0%,2025-05-09,CC,Pending
1933,156,345,3,308.4,0%,2024-09-11,CC,Pending
1934,156,285,3,369.75,15,2025-07-08,creditcard,Returned
1935,107,297,2,32.01,5,2025-01-07,Credit Card,Returned
1936,134,284,4,221.03,15,2025-02-25,Credit Card,Returned
1937,146,488,4,231.59,0,2025-05-12,upi,Delivered
1938,116,379,1,105.85,10,2024-10-07,creditcard,Delivered
1939,196,461,3,283.81,5%,2025-07-01,UPI,Delivered
1940,175,203,5,384.59,5,2024-11-16,Cash,Shipped
1941,132,456,1,444.25,0,2025-04-14,CC,Shipped
1942,151,392,5,464.93,0,2025-04-13,CC,Delivered
1943,104,242,4,416.2,5%,2024-10-14,Cash,Returned
1944,181,338,5,330.71,10,2025-02-24,Credit Card,Returned
1945,142,492,2,109.63,0,2025-06-23,upi,Pending
1946,142,229,1,275.84,10%,2025-01-17,Cash,Shipped
1947,152,331,2,123.84,0%,2025-06-14,Cash,Shipped
1948,103,307,2,197.31,15,2024-09-27,CC,Delivered
1949,116,353,4,401.54,5%,2024-12-04,CC,Delivered
1950,146,250,3,258.76,15,2024-09-30,Cash,Returned
1951,161,338,5,302.17,0,2024-10-31,Cash,Pending
1952,179,296,4,317.19,0,2024-12-17,Credit Card,Pending
1953,160,315,2,465.68,10%,2025-03-10,upi,Shipped
1954,138,440,4,44.2,0%,2025-01-02,Cash,Pending
1955,120,266,3,421.56,10%,2025-01-14,Cash,Pending
1956,173,225,5,42.88,0,2025-04-16,UPI,Shipped
1957,166,418,4,51.77,5%,2025-04-04,upi,Pending
1958,146,331,5,45.48,10%,2025-05-15,Credit Card,Shipped
1959,195,437,2,394.16,0%,2024-09-21,Cash,Shipped
1960,111,414,3,160.4,5%,2025-01-31,Cash,Returned
1961,180,336,3,483.53,0%,2024-09-04,creditcard,Delivered
1962,124,241,5,133.36,5%,2025-07-16,Credit Card,Returned
1963,169,210,1,200.49,0,2024-09-20,creditcard,Returned
1964,159,408,5,364.33,10,2025-02-05,UPI,Pending
1965,189,403,3,48.38,5,2025-02-26,Credit Card,Delivered
1966,115,209,2,430.21,5,2024-11-05,Cash,Delivered
1967,184,324,4,421.83,0%,2025-01-03,UPI,Delivered
1968,112,355,4,78.34,15,2024-12-11,Credit Card,Shipped
1969,122,279,4,482.11,15,2025-04-20,Credit Card,Returned
1970,175,325,2,150.94,0%,2024-11-23,Cash,Shipped
1971,143,205,1,317.05,5%,2024-11-06,Cash,Returned
1972,164,497,5,366.88,10,2024-11-02,Credit Card,Returned
1973,152,449,5,297.56,10%,2024-08-08,upi,Returned
1974,130,232,5,14.41,10%,2024-12-03,CC,Shipped
1975,135,414,4,62.89,10%,2024-10-06,upi,Pending
1976,158,424,1,84.86,5%,2025-04-04,creditcard,Returned
1977,145,425,2,256.28,10%,2025-05-10,upi,Pending
1978,178,440,2,442.17,5%,2025-01-28,upi,Returned
1979,154,385,4,400.88,0%,2025-03-18,creditcard,Delivered
1980,137,245,4,68.9,5,2024-12-01,creditcard,Returned
1981,113,413,4,155.31,5,2024-12-25,UPI,Shipped
1982,103,384,3,181.74,5,2025-03-29,creditcard,Shipped
1983,109,373,4,61.41,5,2025-06-28,Credit Card,Delivered
1984,163,333,3,393.52,0%,2024-11-17,Credit Card,Pending
1985,120,464,5,336.4,5%,2024-07-31,Credit Card,Returned
1986,159,257,1,391.92,10%,2025-02-27,Credit Card,Shipped
1987,165,254,2,316.81,0%,2024-09-13,creditcard,Pending
1988,121,350,4,382.17,15,2025-06-08,upi,Shipped
1989,120,387,3,410.48,0,2024-12-08,creditcard,Returned
1990,154,204,2,418.23,15,2025-07-15,CC,Pending
1991,165,288,1,136.68,5%,2024-09-15,Cash,Pending
1992,181,326,2,377.84,10%,2024-08-10,Cash,Delivered
1993,118,420,4,459.42,15,2025-03-14,UPI,Pending
1994,104,427,2,386.23,5%,2025-06-08,UPI,Shipped
1995,111,374,3,203.82,0%,2025-03-07,creditcard,Returned
1996,108,402,1,331.79,5%,2024-12-10,creditcard,Shipped
1997,181,467,3,212.56,5%,2025-03-18,upi,Pending
1998,193,361,3,8.91,10,2024-12-09,UPI,Delivered
1999,190,407,4,323.72,10%,2025-01-14,UPI,Returned
2000,190,377,4,388.82,10,2024-09-16,Credit Card,Shipped
